username,rating,review_text,relative_date,review_date
Konsultan Pajak,5.0,"Jangan terkecoh sama foto perpus yg di deket Monas yaaa... Perpusnas Salemba ini yg di deket kemensos, gedungnya warna coklat, isinya koleksi koran² tua...

Nah kalau yg di Medan merdeka/dpn Monas ituu yg lengkap, lantai sampai 24",setahun lalu,2025-10-21
Dianfortuna Citrarizky,1.0,"Saya  bikin kartu keanggotaan di perpusnas dimana salah satu syarat harus pake ktp. Kebetulan ktp saya bukan domisili jabodetabek. Singkat cerita saya mau minjem buku dimana kalo bukan ktp jabodetabek tdk bisa meminjam. Dimana harus ada penyertaan surat dari kampus. Kalau misal nya sepertu itu tdk usah buat kartu keanggotaan

Trs saya tanya apakah bisa di bawa untuk pindah lantai saja nanti saya kembalikan ke lantai semula. Tapi tetap tidak bisa. Jadi kayak buat apa gt saya bikin kartu keanggotaan",2 tahun lalu,2025-10-21
Gita Fitria,5.0,Study tour ke perpusnas jangan lupa pake sunblock biar terjaga dari paparan sinar ultra violit,5 tahun lalu,2025-10-21
Hanifah irhab,5.0,"Fasilitas lengkap dan memadai.
Untuk mengurus kartu keanggotaan perpustakaan cukup mudah, tidak ribet dan relatif cepat, pengunjung cukup menyediakan ktp.
Buku yang disediakan cukup lengkap.
Pengunjung mendapatkan loker dan tas khusus untuk membawa laptop.
Museum di dalam lokasi perpustakaan terawat.
Sangat direkomendasikan bagi para pecinta buku 👍👍👍",6 tahun lalu,2025-10-21
Miftah,5.0,"Lift nya antri banget. Space penataan loker tasnya sempit. AC terlalu dingin😅.
Perpus ini semenjak PPKM, hanya buka sampai jam 16.00, seharusnya jam operasional bisa kembali normal yaitu sampai jam 18.00, kalau bisa sampai malam …",3 tahun lalu,2025-10-21
Farid Fadilah,5.0,"Dengan tingkat literasi yang cukup rendah di negara kita sudah seharusnya ini menjadi prioritas utama pemerintah untuk meningkatkan minat dan juga untuk menumbuhkan minat belajar dan juga membaca, membuat karya tulis serta berbagai fasilitas penunjang untuk hal tersebut..
Perpustakaan yang masih cukup baru ini mempunyai konsep yang cukup baik dan teraterasa cukup kekinian dengan jumlah glosarium yang sangat banyak sehingga membuat para pengunjung nyaman dalam mencari atau mengisi waktu ketika berkunjung
Berbagai acara atau seminar juga kerap di adakan di tempat ini
Dengan koleksi bacaan yang variatif dari mulai hobi, otomotif, atau keilmuan juga berbagai macam lainya dapat di temukan di sini
Dengan hanya bermodal KTP kita sudah dapat mendaftarkan diri menjadi anggota perpustakaan nasional
Semoga kedepannya pemerintah serius untuk membangun fasilitas seperti ini di setiap daerah sehingga minat baca kita semakin tumbuh berkembang",3 tahun lalu,2025-10-21
Topan Songsong R,5.0,"Tempat yang menarik...
Tp alangkah baiknya apabila weekend tetap buka, karena untuk orang tua yang ingin mengajak anaknya mengenal membaca melalui perpustakaan namun dia bekerja...weekend merupakan waktu yg paling tepat..
Saya ingin sekali memberikan pemahaman bahwa membaca itu menyenangkan untuk anak2 saya, salah satunya dengan berkunjung ke perpustakaan yang menye agkan juga..",3 tahun lalu,2025-10-21
Shobihatul Badiah,5.0,"jadi ini bagian dari perpusnas tapi khusus untuk surat kabar lama dan deposit. kalo untuk buku2 deposit, harus punya surat pengantar dari perpusnas merdeka selatan. kalo mau bikin suratnya di lantai 2 bagian informasi. kalo mau akses surat kabar lama langsung aja ke lantai 7. nanti diarahkan cara2 meminjamnya.",2 tahun lalu,2025-10-21
Dela Bertia,5.0,"Tempat ini adalah kantor perpustakaan nasional. Untuk mengurus ISBN dan segala administrasi bisa di kantor ini tapi untuk layanan perpustakaannya hanya ada layanan koran langka, selain itu semua layanan perpustakaan nasional ada di jl medan merdeka selatan
Di sini juga ada auditorium untuk disewa oleh umum sebagai tempat pertemuan atau biasanya untuk pesta pernikahan
Parkiran luas dan ada masjid di dalamnya",3 tahun lalu,2025-10-21
Kinasih,5.0,"Kesini tiap weekend, bersyukur kalau dateng di weekday. Dengan permasalahan yang satu aja, liftnya. Kalau perpusnas mau bangun lift baru pasti sulit, jadi saran buat teman-teman aja nih, datengnya pas weekday biar gak kesusahan naik lift",2 tahun lalu,2025-10-21
marwa a,5.0,nyaman bgt & koleksi buku cukup lengkap👍🏻 …,2 tahun lalu,2025-10-21
Fitrah Anastasia,5.0,"Pengalaman ke perpusnas keren bgt sih, luas, fasilitas jg memadai, karena lantainya tuh banyak bgt, jadi kalian harus sabar kalo mau naik lift disini, karena seringnya penuh, ya wajar aja yang kesini tuh dari berbagai kalangan gitu🙂 …",5 tahun lalu,2025-10-21
Akmal GO 555,5.0,Tempat peradaban sejarah bangsa Indonesia dan pusatnya Ilmu,Diedit 3 tahun lalu,2025-10-21
Aditya Nugraha,3.0,"Dikasih tau satpam pintu tengah ternyata disini udah ga di pake sebagai perpustakaan, tapi liat di layanan OPAC alias katalog online dari perpusnas pas nyari nyari buku tulisannya masih ada dan tersedia untuk dibaca di lokasi ini.. sengaja padahal pertama kali ke perpusnas yg di balaikota kelihatan bagus dan penasaran mau ke tempat ini(perpusnas salemba) pas sampe ternyata ga dipake sbg perpus lg..",6 tahun lalu,2025-10-21
Aby yansyah.p,4.0,"Tempatnya nyaman banget sumpah, bisa foto2 sunset juga. untuk melihat konten saya yang lain nya, kunjungi Instagram @abyansyah.p",setahun lalu,2025-10-21
Labudda 206,5.0,Luas dan nyaman tempatnya untuk acaraan,2 tahun lalu,2025-10-21
Firmansyah DS,5.0,Hanya ada arsip-arsip surat kabar saja lagi di sini. Untuk pelayanan peminjaman dan koleksi buku sudah pindah ke gedung yang baru. Tapi kartu keanggotaanku dibuat di sini 3 tahun lalu. Juga pernah meminjam dan membuat salinan beberapa buku di sini.,Diedit 6 tahun lalu,2025-10-21
dengrafis,4.0,"ini gedung perpusnas lama, klo yg gedung perpusnas baru ada di jl. medan merdeka tp hanya layanan saja.. klo sekretariat masih di gedung lama, termsk mau mengurus isbn ada di kantor ini. dan ternyata ada sktr 500 nomor isbn yg diterbitkan per harinya. biaya urus isbn gratis dan bisa diakses melalui web perpusnas..",5 tahun lalu,2025-10-21
Erista Dewi,4.0,"Koleksi lantai 5C sudah pindah di lantai 7 gedung E atau di lantai 14 perpusnas di Merdeka Selatan. Jadi kalo diopac masih ada koleksi yang tersedia di 5C, mungkin informasinya belum diganti.",Diedit 3 tahun lalu,2025-10-21
jazeela mousthofa,4.0,Tidak melayani peminjaman tetapi lebih ke kantor dan birokrasinya. Dekat dengan PBNU Kramat Raya dan Universitas Indonesia Salemba. Banyak gedungnya jadi pastikan anda akan ke mana. Koleksi surat kabar lama semuanya ada di sini. Jangan salah paham ya... Halamannya bersih... Staffnya juga ramah dan informatif... Intinya tidak melayani peminjaman karena sudah pindah ke perpusnas Jl. Medan Merdeka Selatan yaaa,6 tahun lalu,2025-10-21
Ikka Yuriska,1.0,"Untuk kelas perpustakaan nasional tempatnya pengappp bangett, apalagi ruangan multimedianya, pencahayaannya bkin ngantuk dan cahaya lampunya bikin pusing, terusss ngappp bangettt sumpahhh",2 tahun lalu,2025-10-21
Imam Rahmanto,4.0,"Disini bukan temapat nyari buku lagi. Kata security, ""Kalau mau nyari buku, di kantor kita yang baru di Merdeka Selatan, Gambir. Kalau disini sisa nyari terbitan koran, minimal edisi 5 tahun ke belakang.""

Lemes lah aku yang datang dari Bogor. Kalau tahu gitu, mending lanjutin kereta aja ke Gambir.",4 tahun lalu,2025-10-21
Desi,5.0,Di lantai 22 bisa langsung liat Monas 😍 …,2 tahun lalu,2025-10-21
selamet igo,1.0,Momen liburan .pengunjung gak dapat lift lewat tangga darurat.apalagi ada ibu ibu bawa anaknya.area perpus anak tutup.jadi berkunjung di perpusnas gak rekomen.apalagi bawa rombongan .harus mikir 1000 kali,2 tahun lalu,2025-10-21
andie rilangi,5.0,"Kemarin kesini kata security udah pindah semua ke medan merdeka, banyak yang ngasih review perpus nasional medan merdeka di lokasi ini, fyi disini udah gak ada perpusnya semua udah pindah",2 tahun lalu,2025-10-21
Zalfaa Nabila,5.0,"Asoyyy, banyak nyimpen koran2 dan majalah lama, pokoknya buat kalian yang cari arsip sejarah atau berita2 lama sabi nih langsung merapat. Nagih banget buat eksplore disana, gasskeun lahh",3 tahun lalu,2025-10-21
Ni Made Koesoemasoemantrie,1.0,"harus ada kejelasan jam buka layanan perpustakaan di salemba ini! sebab sejak senin 12 Februari 2018, jam buka adalah 09:00 WIB sampai 18:00 WIB! kenapa sudah  mengusir orang dari jam 16:00 WIB? Pelayanan di Salemba sangat tidak profesional!",7 tahun lalu,2025-10-21
alamsyah rasyid,5.0,"Hanya ada layanan untuk koleksi surat kabar lama, di perpusnas salemba. Untuk baca2 di perpusnas merdeka dekat monas.",setahun lalu,2025-10-21
F.J. Ismarianto,3.0,"Ini bukan Perpusnas yang Instagramable itu ya. Nama sama tapi lokasi berbeda, Perpusnas yang di jalan Salemba ini lebih untuk urusan administrasi tampaknya. Untuk pendataan buku-buku yang terdaftar ISBN.",2 tahun lalu,2025-10-21
A.R. Alberto,5.0,"Orangnya ramah-ramah, skrg yg layanan perpustakaannya pindah ke jalan medan merdeka selatan no. 11, disini jadi kantor administrasi sama layanan isbn, deposit, pengembangan pustakawan, sama preservasi bahan pustaka",6 tahun lalu,2025-10-21
Irwan Sumadi,5.0,"PerPusNas sarana tempat perbukuan terlengkap di pusat jakarta. Jika kalian mahasiswa, pelajar dan guru ataupun dosen, rekomended buat buku2nya yang lengkap. Dan tempat ini pula suka dijadikan tempat resepsi pernikahan juga loh..",6 tahun lalu,2025-10-21
khaidir arief,5.0,"sama satpam gak diperbolehkan untuk jadi tempat ngerjakan tugas.
katanya sih ini kantor, bukan perpus.
diarahkan untuk ke perpus yang di jalan medan merdeka.",2 tahun lalu,2025-10-21
xavier,4.0,ini kenapa ulasan sama fotonya banyak yg nyasar dari perpusnas deket monas ya?-_-,setahun lalu,2025-10-21
In Sugito,5.0,"Di gedung perpustakaan nasionanal jl.salemba raya tersedia tempat gedung petemuan utk acara besar pesta penikahan
Tempatnya nyaman, parkir luas bisa tampung banyak kendaraan",6 tahun lalu,2025-10-21
Ka Un,5.0,Sepi dan tidak banyak petunjuk untuk pengunjung. Tapi ada kantinnya. Gak terlalu rapi dan menunya kurang menarik nafsu makanku yang kurang baik.,5 tahun lalu,2025-10-21
Ulima Darmania,5.0,"22 Juli 2022 ke sini rupanya semua layanan perpustakaan sudah dipindahkan ke Perpus dekat Gambir, jadi yang di Salemba hanya digunakan sebagai perkantoran.",3 tahun lalu,2025-10-21
yogi Halim,5.0,"Bagian konservasi dokumen, untuk konsultasi dokumen keluarga supaya tidak semakin lapuk.
Selebihnya, bagian peminjaman sudah pindah semua ke gedung baru depan IRTI monas.",6 tahun lalu,2025-10-21
xeprrtt,5.0,"perpustakaan nasional republik indonesia, pernah kesini, tempat nyaman, bersih, luas, langsung buat kartu member disini😅, ada ruangan untuk rapat, seminar, bagus dah …",3 tahun lalu,2025-10-21
Maulina Lestari,5.0,"Perpustakaan ini terlihat sepi, karena sudah setahun ini pindah ke daerah Gambir.
.
Meskipun begitu aktifitas di bidang lainnya tetap berjalan seperti biasa.",6 tahun lalu,2025-10-21
Listanti yachya,5.0,"fasilitas layanan sangat baik, petugasnya jg ramah",setahun lalu,2025-10-21
AR Clever,5.0,"Perpustakaan Nasional salemba beralamat di Jl. Salemba Raya No.28A
Jakarta 10430. Perpustakaan Nasional Republik Indonesia(Perpusnas) adalah Lembaga Pemerintah Nonkementerian yang melaksanakan tugas pemerintahan dalam bidang perpustakaan yang berfungsi sebagai perpustakaanpembina, perpustakaan rujukan, perpustakaan deposit, perpustakaan penelitian, perpustakaan pelestarian, dan pusat jejaring perpustakaan, serta berkedudukan di ibu kota negara.",6 tahun lalu,2025-10-21
Ridwan Endri Yapan,5.0,"Nice Place, mau konsultasi gak ribet...",3 tahun lalu,2025-10-21
Alfiah Masyitoh,5.0,Buku lengkap. Tempat sangat luas. Cocok untuk menghabiskan waktu senggang. Pelayanan menyenangkan. Terdapat 24 lantai,7 tahun lalu,2025-10-21
Ahmad Rido Fauzi,5.0,Tempat mencari arsip dulu sampe yang terbaru ada disini semua,setahun lalu,2025-10-21
YT JOSS,4.0,perpustakaan nasional memiliki koleksi buku yang banyak dan dapat digunakan untuk referensi..pelayanan yg baik dan fasilitas gedung baik serta suasana yang nyaman.,5 tahun lalu,2025-10-21
Rahadiani rita,5.0,Pelayanan nya baik tapi kemarin waktu kesana agak ramai pengunjung nya eskalator nya beberapa ada yg tidak berfungsi dan lift nya harus menunggu antrian,3 tahun lalu,2025-10-21
Imulega Wulandari,4.0,Baru tahu jg ternyata d sini bisa sewa gedung bwt pernikahan.... Hehehe. Temoatnya lumayan n tempat parkir lumayan luas.,6 tahun lalu,2025-10-21
Jaka Riadi,5.0,"buat wisata oke, buat spot foto2 oke, buat cari ilmu lebih oke, terbaik memang perpusnas, lokasinya strategis pas depan monas, buat spot foto instagramable banget dah pokoknya",Diedit 4 tahun lalu,2025-10-21
Haning Arum S.,5.0,Ke sini untuk menyerahkan karya cetak dan bimtek isbn,2 tahun lalu,2025-10-21
Dicky Paseban,5.0,"Lokasi sangat strategis, Baik gedung yang lama maupun gedung yang baru karena terlihat saat melintas memggunakan kendaraan,maupun berjalan kaki.",6 tahun lalu,2025-10-21
Leya Chimaya,1.0,"Hmh.... Pas kesana langsung dicegat satpam ditanya mau ngapain. Pas jawab mau baca (padahal butuh tempat untuk mikir and baca di laptop sendiri), kata satpam ni perpus isinya hanya koran-koran lama. Ya udah... balik lagi...",6 tahun lalu,2025-10-21
Wahyu Dwi Prabowo,4.0,"Menghadiri resepsi di Auditorium gedung... ruang cukup lumayan, parkiran memadai ✓",setahun lalu,2025-10-21
Annisa Firda Syaharani,1.0,"hari minggu ditulisnya buka ternyata ngga, tolong diperbaiki ya min",setahun lalu,2025-10-21
Dicky Prastya,5.0,"Perpustakaan ini tempat untuk mencari koram-koran lama. Kalo mau cari buku bukan di sini, tapi di perpustakaan yg ada di deket Monas.",6 tahun lalu,2025-10-21
Muhammad Irsyad,1.0,"Ini kan perpustakaannya udah pindah, untuk lokasi yang ini mungkin bisa diganti keterangan tempat yang lain. Karena di gmaps disini tertulis Perpustakaan Nasional dan bisa dikunjungi, sehingga menyesatkan orang",5 tahun lalu,2025-10-21
M Hendri,4.0,"A huge place, full of knowledge. Hanya kantor dan masih menyimpan beberapa manuskrip. Melayani urusan administrasi saja. Karena yang baca sudah pindah di samping balaikota.",7 tahun lalu,2025-10-21
Nafiuddin,4.0,"Gedung Perpusnas yang elok dan menawan, menjadi inspirasi bagi para intelektual yg profesional dan  ثقbersrnergovdgn lingk yg  terukur. 🙏 …",3 tahun lalu,2025-10-21
Ahmad Firdaus,4.0,Nyaris sempurna kecuali management lift nya yang amburadul. Tidak ada garis antrian dan pembagian antara lower zone dengan higher zone,3 tahun lalu,2025-10-21
Pablo,1.0,"Ini beda ya bukan perpusnas yang biasa kalian liat di sosmed, kalo yang biasa kalian liat di sosmed itu perpusnas yang ada di jalan medan merdeka dekat monas. Semoga membantu :)",3 tahun lalu,2025-10-21
Syamsul Lumula,4.0,"Bestlah pokoknya, keren dan punya banyak literatur 😇 …",setahun lalu,2025-10-21
Fajar Kusumanto,5.0,Lantai 24 mantap,2 tahun lalu,2025-10-21
Rama Fikli,5.0,"Tempat ini hanya untuk melihat koleksi dokumen lama saja, untuk melihat koleksi buku atau skripsi datanglah ke Perpustakaan Nasional Jl. Medan Merdeka",4 tahun lalu,2025-10-21
Ahmad D Faiz,5.0,"Gedung ini sekarang sebagai pusat pendidikan dan latihan untuk kepustakawanan, direktorat koleksi deposit, serta pusat preservasi bahan perpustakaan",7 tahun lalu,2025-10-21
zumrotul wakhidah,4.0,"Menurutku gedungnya B aja, kesini sekali karena ikut sosialisasi apart.capitol park aja, selebihnya belum pernah datang",5 tahun lalu,2025-10-21
Shidqi,5.0,"Perpustakaan terbesar di Indonesia
Tempatnya bagus untuk menambah pengetahuan umum ataupun ilmu pribadi
Tempatnya juga sangat nyaman",6 tahun lalu,2025-10-21
Andi Solehudin,5.0,Tempat nya nyaman enak banget buat baca baca buku.bukunya juga cukuo lumayan lengkap.,5 tahun lalu,2025-10-21
Enol hidayat,5.0,Pelayanan nya terbaik lah,5 tahun lalu,2025-10-21
Maruli Patar S,5.0,banyak referensi buat penelitian,3 tahun lalu,2025-10-21
Nabilla Rmdhn,4.0,Gak rekomen buat masa pandemi. Cuma bisa di lantai 7 aja. Which is cuma ada surat kabar lama,4 tahun lalu,2025-10-21
mila pertiwi,3.0,"yang ini, jalan salemba, perpustakaan khusus koran, yang 24 lantai ada di jalan merdeka selatan lebih lengkap. so choose carefully perpustakaan yang mana.",6 tahun lalu,2025-10-21
Dhia,4.0,"Buat yang mau ke perpusnas jangan kesini ya, sekarang ini cuma kantor, kalau perpusnas untuk umum di jalan merdeka selatan, sebrang balai kota",Diedit 3 tahun lalu,2025-10-21
Agus Muhammad Syahrul,4.0,"baguslg, cuma didalam panas, kalau bisa ada penambahan AC/kipas yg dingin.",5 tahun lalu,2025-10-21
Angela Trinata Saragih,5.0,"Perpustakaannya bagus, nyaman untuk belajar, ada kantinnya juga.",2 tahun lalu,2025-10-21
ajeng fera,5.0,"Saat ini hanya tersedia koran lama saja, itu yang saya dapatkan info langsung dari petugas keamanan di saat ini.",6 tahun lalu,2025-10-21
Hanni Maya Lisa,5.0,"Akses Nya Mudah , Halaman Luas Jg Mudah D Jangkau Plus Bersih",2 tahun lalu,2025-10-21
Wilchan,4.0,"Tempatnya nyaman, rame banget. Liftnya repot ngantrinya luama ..",2 tahun lalu,2025-10-21
arief wibowo,5.0,"Khusus untuk administrasi, pelayanan dkt balai kota",Diedit 6 tahun lalu,2025-10-21
Ary Sumayadhi,5.0,Bukunya lengkap. Cocok utk mengajak anak2 main kesini smbil membaca buku...,6 tahun lalu,2025-10-21
Hendaru Tri Hanggoro,5.0,Mendapatkan surat kabar yg saya perlukan,5 tahun lalu,2025-10-21
Widi Anti,5.0,Ternyata peminjaman buku udah pindah ke sebrang monas. Padahal nih tempat lebih deket rumah ane,6 tahun lalu,2025-10-21
Adis Choiri,4.0,"Bagus sih, cuma kurang lega aja aula buat acara perkawinan nya",6 tahun lalu,2025-10-21
Badiatul Chusnia,5.0,Pusat ilmu pengetahuan,4 tahun lalu,2025-10-21
feni Handriani,5.0,"Akhirnya ketemu juga referensi buku untuk skripsi, koleksi bukunya bnyak dan mudah dicari tempatnya juga luas dan nyaman",6 tahun lalu,2025-10-21
FW Karyosmito,1.0,management auditoriumnya tidak rekomen..sangat buruk tidak profesional,setahun lalu,2025-10-21
Rahma Levine,5.0,"Parkiran luas, AC dingin, ada klinik, pegawai ramah bgt",4 tahun lalu,2025-10-21
Novisari Migunani,5.0,Org perpusnas ramah tamah dan baik banget!!! Pelayanannya udh sempurna bgt ini mah!,5 tahun lalu,2025-10-21
Bangun Canggih,5.0,"Perpustakaan nasional yang lama, gedung baru ada di jalan medan merdeka, samping kantor gubernur dki jakarta",7 tahun lalu,2025-10-21
Abdul Azizi,5.0,Ini bukan perpustakaan lagi cuma kantor peepustakaan Nasional. Perpustakaannye mah deket balai kota n Monas.,6 tahun lalu,2025-10-21
haryonobinhardiyanto haryonobinhardiyanto,5.0,"Suasana mengesankan, pustakawan tidak terasa serasa di mall",2 tahun lalu,2025-10-21
Della Utomo,4.0,"Kesini karena datang kondangan , belum pernah minjem buku disini juga . Hanya seringnya lewat aja",6 tahun lalu,2025-10-21
usapranata official,5.0,"Gimana cara saya bisa ke sana kalau saya kerja senin-sabtu sedangkan sabtu minggu perpus tutup,?",3 tahun lalu,2025-10-21
Akhmad Rosyid Farkhani,4.0,"tempat strategis, sayang sekarang yg di gedung ini hanya pelayanan koran2 lama",6 tahun lalu,2025-10-21
Muhammad Izzuddin,5.0,"Dulu pertama kesini bingung, karena luas sekali, dan ada banyak lantai.",3 tahun lalu,2025-10-21
Hikmah Maulana,1.0,Security tydac ramah.. Belum Jam 4 main usir usir aja.,3 tahun lalu,2025-10-21
Aurora Tanaya,5.0,Luas dan besar sekali. Mungkin ada ribuan buku disini.,2 tahun lalu,2025-10-21
Ade Maulida Shifa,1.0,Pelayanan buruk buat perpusnas salemba terutama satpamnya🙂 …,2 tahun lalu,2025-10-21
Muzez Ifa,5.0,nyaman buat belajar,setahun lalu,2025-10-21
Dicky Silitonga,5.0,"Perpustakaan nasional yang di Salemba, samping Kementerian Sosial",6 tahun lalu,2025-10-21
suhardi wibisono,5.0,Tempat mencari ilmu dan wawasan terlengkap dan parkiran yg luas,6 tahun lalu,2025-10-21
Helen Manurung,5.0,Ayo...semua berkunjung ke perpustakaan nasional milik kita bersama,4 tahun lalu,2025-10-21
Indra Agun,5.0,Tempatnya bersih sekali,5 tahun lalu,2025-10-21
Donny Adi,5.0,Enak kalo sholat Jumat disini... AC nya adeemmm,6 tahun lalu,2025-10-21
Bachtiar Efendi,3.0,Mudah terlihat,6 tahun lalu,2025-10-21
Syella Munawar,5.0,Lantai paling atas bisa buat liat view kota jakarta,3 tahun lalu,2025-10-21
Edy Purwantoro,5.0,Sangat enak buat santai sambil membaca  buku,4 tahun lalu,2025-10-21
The Travellers,5.0,"Tempatnya bagus pelayanannya ramah, gratis lagi.. mantap",4 tahun lalu,2025-10-21
Tri Suratno,5.0,"Luaar biasa keren, baik itu pelayanannya maupun tempatnya.",Diedit 3 tahun lalu,2025-10-21
Ikhsan Albanjari,5.0,Salah satu public sphare yg paling ku suka di Indonesia.,2 tahun lalu,2025-10-21
Budi Haryanto,5.0,Salah satu pusat layanan produk pengetahuan terbesar di Indonesia..,4 tahun lalu,2025-10-21
Elang Dewa,5.0,Di perpusnas salemba menyediakan jurnal nasional dan jurnal internasional?,6 tahun lalu,2025-10-21
Ridhatul Usman,4.0,Pusat pelayanan yang memuaskan,4 tahun lalu,2025-10-21
Yulia Novita Anggia,5.0,Mau tanya sabtu buka ga ka?,setahun lalu,2025-10-21
Sukoco Koco,4.0,acara wedding untuk sekala 500 orang.,2 tahun lalu,2025-10-21
Mangku Parasdyo,4.0,"Ini adalah kantor adminstrasi, mohon di bantu untuk edit kategori dan nama..",Diedit 7 tahun lalu,2025-10-21
Firstine Nurrizkia,5.0,"cari buku referensi selain di perpusnas, perpus ui, ya disini",4 tahun lalu,2025-10-21
Melani L. Lestari,4.0,Tempatnya nyaman banget buat belajar!,3 tahun lalu,2025-10-21
aqueen tsa,5.0,Tempat strategis tapi sayang udah pindah ke merdeka selatan,6 tahun lalu,2025-10-21
Ria Virgiana,5.0,Menghadiri acara Wedding Teman,setahun lalu,2025-10-21
Febrian Roy Pramudya (_Desain Mode),2.0,Lift tidak cukup,setahun lalu,2025-10-21
Muhammad Fikri,5.0,Koleksi bukunya sangat lengkap sekali,5 tahun lalu,2025-10-21
Herriy Cahyadi,3.0,"Ini kantornya, bukan perpusnya. Perpusnya yg di Medan Merdeka.",5 tahun lalu,2025-10-21
Syammy Lilyana,5.0,Yg mau baca2 koran lama disini tempatnya,6 tahun lalu,2025-10-21
Arif Isniwati,5.0,Tempat memperoleh tambahan pemahaman sejarah masa lalu,2 tahun lalu,2025-10-21
Anichrstin rachman,5.0,"Org nya ramah2,t4 nya estetic😃 …",3 tahun lalu,2025-10-21
4PA07_Shanti Nur A'bidah S,5.0,"Perpustakannya Nyaman, Buku-bukunya juga oke",6 tahun lalu,2025-10-21
popeye olive,5.0,Baru direnovasi,6 tahun lalu,2025-10-21
Kurnia Sidik,5.0,parkir dan keamanan nya sangat memuaskan,6 tahun lalu,2025-10-21
Fikar Ilmi Azali,5.0,tempat dimana masyarakat menyalurkan hobi membacanya,6 tahun lalu,2025-10-21
Muhamad Syahrul,4.0,"Fasilitas oke, staff nya juga ramah",4 tahun lalu,2025-10-21
Salwa Dessy,5.0,cocok untuk mengerjakan tugas di lantai 19,3 tahun lalu,2025-10-21
yayan sopian,5.0,sekurity ramah sesuai dengan instansi skala nasional,5 tahun lalu,2025-10-21
Rian Eka Fadhlurrahman,5.0,Tempat saya mencari buku bacaan,2 tahun lalu,2025-10-21
Ayu Wandira,5.0,"mau tanya, sabtu minggu buka ga ya?",4 tahun lalu,2025-10-21
Hanifa Andini 098,5.0,Saya pengunjung setia untuk meminjam buku.,4 tahun lalu,2025-10-21
Quail Egg,5.0,tempatnyaa baguss dan koleksinya lengkap,3 tahun lalu,2025-10-21
ajie mirza,4.0,Biasa di pakai utk resepsi pernikahan,5 tahun lalu,2025-10-21
Syahara Lekson,5.0,Sekarang sudah tidak dipakai lagi perpusnya,6 tahun lalu,2025-10-21
Gunanjar Viyandita,5.0,Sudah lebih baik,2 tahun lalu,2025-10-21
Akbar Hidayatulloh,5.0,Bagus untuk dikunjungi,8 bulan lalu,2025-10-21
Rossita A.,5.0,Beberapa kali kunjungan dr kampus kesini 👍👍 …,5 tahun lalu,2025-10-21
Adjie 86 Studio,5.0,Untuk acara2 wedding dsni trmpatnya,6 tahun lalu,2025-10-21
Pribowo Putro,3.0,Cukup bagus,setahun lalu,2025-10-21
Ucok Silegar,5.0,Bagus dan Menaril,2 tahun lalu,2025-10-21
Putri Andini,5.0,Keren tempatnya,5 tahun lalu,2025-10-21
Gilang Ramadhan,5.0,Perpustakaan nasionalnya pindah ke depan Monumen Nasional,5 tahun lalu,2025-10-21
nukula,5.0,Makin profesional. Ramah pelayanannya!,6 tahun lalu,2025-10-21
sby_ cane,4.0,Wajib dikunjungi bagi legiat literasi,6 tahun lalu,2025-10-21
Peto Arif,5.0,Setuju sangat bagus,3 tahun lalu,2025-10-21
Endi,5.0,"Klasik,memoria, nostalgia yg di salemba",3 tahun lalu,2025-10-21
MeyMey Nuha,5.0,Dapat undangan nikahan temen gue,6 tahun lalu,2025-10-21
Deden Nurdianto,5.0,Mantap luas bgt,5 tahun lalu,2025-10-21
Khairil Anwar,4.0,"Bagus tempatnya,parkir luas",6 tahun lalu,2025-10-21
Anastasia Santi,5.0,Auditorium nya dingin dan keren,3 tahun lalu,2025-10-21
Ricky Jaka Khana,5.0,Tempatnya mencari buku untuk di baca,6 tahun lalu,2025-10-21
Agus Zein,5.0,Mantap wedding Nela -Teguh,6 tahun lalu,2025-10-21
Hardi,4.0,Selalu melayani untuk kecerdasan bangsa,6 tahun lalu,2025-10-21
Muhammad Nur Amien,5.0,Salemba sebagai administratif Perpustakaan Nasional.,2 tahun lalu,2025-10-21
alfi markhani,5.0,Sumber pengetahuan ada disini,4 tahun lalu,2025-10-21
Lilik Sulistyo,5.0,Nuansa baru perpustakaan di Indonesia T.O.P,6 tahun lalu,2025-10-21
imam maswadi,5.0,"Ini tempat administrasinya, bukan pelayanan",6 tahun lalu,2025-10-21
Ahmad Zaini,5.0,Ternyata ini Kantornya perpustakaan,6 tahun lalu,2025-10-21
Muthiah Alhasany,5.0,Tempat yang nyaman untuk penulis,2 tahun lalu,2025-10-21
Aldri Nurfikrian,4.0,Bagus..parkiran luas..,5 tahun lalu,2025-10-21
har yono_DDPKP,5.0,Cari duit,3 tahun lalu,2025-10-21
Note Task,5.0,Keren nih lengkap bacaannya,3 tahun lalu,2025-10-21
Sri Lestari,5.0,Silahkan berkunjung,5 tahun lalu,2025-10-21
wiryono singgih,5.0,"Adem, free wifi",6 tahun lalu,2025-10-21
Iwan Bagus Hapsari,5.0,Kompliit bukunya,5 tahun lalu,2025-10-21
muhamad arif hidayat,5.0,Tempat kerja istri 👍🏻 …,4 tahun lalu,2025-10-21
Surya Putra,5.0,Bagus dan nyaman,4 tahun lalu,2025-10-21
sugiono lamsel,4.0,Luas tempat.dan strategis,6 tahun lalu,2025-10-21
Sucipto Wahyudi Official,5.0,👍 …,5 tahun lalu,2025-10-21
Andri Sutira,5.0,Menumbuhkan minat baca,5 tahun lalu,2025-10-21
